

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 06 21:03:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 12/10/2023 GMT
  3192     04B8                     l1924:
  3193     04B8  3001               	movlw	1
  3194     04B9                     u1675:
  3195     04B9  1003               	clrc
  3196     04BA  0CA3               	rrf	(___lldiv@divisor+3)^(0+128),f
  3197     04BB  0CA2               	rrf	(___lldiv@divisor+2)^(0+128),f
  3198     04BC  0CA1               	rrf	(___lldiv@divisor+1)^(0+128),f
  3199     04BD  0CA0               	rrf	___lldiv@divisor^(0+128),f
  3200     04BE  3EFF               	addlw	-1
  3201     04BF  1D03               	skipz
  3202     04C0  2CB9               	goto	u1675
  3203     04C1                     l1926:
  3204     04C1  3001               	movlw	1
  3205     04C2  02AC               	subwf	___lldiv@counter^(0+128),f
  3206     04C3  1D03               	btfss	3,2
  3207     04C4  2CC6               	goto	u1681
  3208     04C5  2CC7               	goto	u1680
  3209     04C6                     u1681:
  3210     04C6  2C86               	goto	l1916
  3211     04C7                     u1680:
  3212     04C7                     l1928:
  3213     04C7  082B               	movf	(___lldiv@quotient+3)^(0+128),w
  3214     04C8  00A3               	movwf	(?___lldiv+3)^(0+128)
  3215     04C9  082A               	movf	(___lldiv@quotient+2)^(0+128),w
  3216     04CA  00A2               	movwf	(?___lldiv+2)^(0+128)
  3217     04CB  0829               	movf	(___lldiv@quotient+1)^(0+128),w
  3218     04CC  00A1               	movwf	(?___lldiv+1)^(0+128)
  3219     04CD  0828               	movf	___lldiv@quotient^(0+128),w
  3220     04CE  00A0               	movwf	?___lldiv^(0+128)
  3221     04CF                     l366:
  3222     04CF  0008               	return
  3223     04D0                     __end_of___lldiv:
  3224                           
  3225                           	psect	text15
  3226     0F99                     __ptext15:	
  3227 ;; *************** function _Prepare_LCD_Pins *****************
  3228 ;; Defined at:
  3229 ;;		line 353 in file "env_esclavo.c"
  3230 ;; Parameters:    Size  Location     Type
  3231 ;;		None
  3232 ;; Auto vars:     Size  Location     Type
  3233 ;;		None
  3234 ;; Return value:  Size  Location     Type
  3235 ;;                  1    wreg      void 
  3236 ;; Registers used:
  3237 ;;		status,2
  3238 ;; Tracked objects:
  3239 ;;		On entry : 0/0
  3240 ;;		On exit  : 0/0
  3241 ;;		Unchanged: 0/0
  3242 ;; Data sizes:     COMMON   BANK0   BANK1
  3243 ;;      Params:         0       0       0
  3244 ;;      Locals:         0       0       0
  3245 ;;      Temps:          0       0       0
  3246 ;;      Totals:         0       0       0
  3247 ;;Total ram usage:        0 bytes
  3248 ;; Hardware stack levels used: 1
  3249 ;; Hardware stack levels required when called: 3
  3250 ;; This function calls:
  3251 ;;		Nothing
  3252 ;; This function is called by:
  3253 ;;		_Handle_Keypress
  3254 ;; This function uses a non-reentrant model
  3255 ;;
  3256                           
  3257     0F99                     _Prepare_LCD_Pins:	
  3258                           ;psect for function _Prepare_LCD_Pins
  3259                           
  3260     0F99                     l2098:	
  3261                           ;incstack = 0
  3262                           ; Regs used in _Prepare_LCD_Pins: [status,2]
  3263                           
  3264                           
  3265                           ;env_esclavo.c: 355:     TRISB = 0x00;
  3266     0F99  1683               	bsf	3,5	;RP0=1, select bank1
  3267     0F9A  1303               	bcf	3,6	;RP1=0, select bank1
  3268     0F9B  0186               	clrf	6	;volatile
  3269     0F9C                     l203:
  3270     0F9C  0008               	return
  3271     0F9D                     __end_of_Prepare_LCD_Pins:
  3272                           
  3273                           	psect	text16
  3274     0760                     __ptext16:	
  3275 ;; *************** function _LCD_setCursor *****************
  3276 ;; Defined at:
  3277 ;;		line 340 in file "env_esclavo.c"
  3278 ;; Parameters:    Size  Location     Type
  3279 ;;  row             1    wreg     unsigned char 
  3280 ;;  column          1   33[BANK0 ] unsigned char 
  3281 ;; Auto vars:     Size  Location     Type
  3282 ;;  row             1    0[BANK1 ] unsigned char 
  3283 ;;  position        1    3[BANK1 ] unsigned char 
  3284 ;; Return value:  Size  Location     Type
  3285 ;;                  1    wreg      void 
  3286 ;; Registers used:
  3287 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3288 ;; Tracked objects:
  3289 ;;		On entry : 0/0
  3290 ;;		On exit  : 0/0
  3291 ;;		Unchanged: 0/0
  3292 ;; Data sizes:     COMMON   BANK0   BANK1
  3293 ;;      Params:         0       1       0
  3294 ;;      Locals:         0       0       4
  3295 ;;      Temps:          0       0       0
  3296 ;;      Totals:         0       1       4
  3297 ;;Total ram usage:        5 bytes
  3298 ;; Hardware stack levels used: 1
  3299 ;; Hardware stack levels required when called: 4
  3300 ;; This function calls:
  3301 ;;		_LCD_command
  3302 ;; This function is called by:
  3303 ;;		_main
  3304 ;;		_Handle_Keypress
  3305 ;; This function uses a non-reentrant model
  3306 ;;
  3307                           
  3308     0760                     _LCD_setCursor:	
  3309                           ;psect for function _LCD_setCursor
  3310                           
  3311                           
  3312                           ;incstack = 0
  3313                           ; Regs used in _LCD_setCursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3314                           ;LCD_setCursor@row stored from wreg
  3315     0760  1683               	bsf	3,5	;RP0=1, select bank1
  3316     0761  1303               	bcf	3,6	;RP1=0, select bank1
  3317     0762  00A0               	movwf	LCD_setCursor@row^(0+128)
  3318     0763                     l2020:
  3319                           
  3320                           ;env_esclavo.c: 341:     unsigned char position = (row == 1) ? 0x80 : 0xC0;
  3321     0763  0320               	decf	LCD_setCursor@row^(0+128),w
  3322     0764  1903               	btfsc	3,2
  3323     0765  2F67               	goto	u1741
  3324     0766  2F68               	goto	u1740
  3325     0767                     u1741:
  3326     0767  2F6D               	goto	l2024
  3327     0768                     u1740:
  3328     0768                     l2022:
  3329     0768  30C0               	movlw	192
  3330     0769  00A1               	movwf	_LCD_setCursor$339^(0+128)
  3331     076A  3000               	movlw	0
  3332     076B  00A2               	movwf	(_LCD_setCursor$339^(0+128)+1)
  3333     076C  2F71               	goto	l193
  3334     076D                     l2024:
  3335     076D  3080               	movlw	128
  3336     076E  00A1               	movwf	_LCD_setCursor$339^(0+128)
  3337     076F  3000               	movlw	0
  3338     0770  00A2               	movwf	(_LCD_setCursor$339^(0+128)+1)
  3339     0771                     l193:
  3340     0771  0821               	movf	_LCD_setCursor$339^(0+128),w
  3341     0772  00A3               	movwf	LCD_setCursor@position^(0+128)
  3342     0773                     l2026:
  3343                           
  3344                           ;env_esclavo.c: 342:     position += column;
  3345     0773  1283               	bcf	3,5	;RP0=0, select bank0
  3346     0774  1303               	bcf	3,6	;RP1=0, select bank0
  3347     0775  0841               	movf	LCD_setCursor@column,w
  3348     0776  00FF               	movwf	btemp+1
  3349     0777  087F               	movf	btemp+1,w
  3350     0778  1683               	bsf	3,5	;RP0=1, select bank1
  3351     0779  1303               	bcf	3,6	;RP1=0, select bank1
  3352     077A  07A3               	addwf	LCD_setCursor@position^(0+128),f
  3353     077B                     l2028:
  3354                           
  3355                           ;env_esclavo.c: 343:     LCD_command(position);
  3356     077B  0823               	movf	LCD_setCursor@position^(0+128),w
  3357     077C  118A  27B3  118A   	fcall	_LCD_command
  3358     077F                     l194:
  3359     077F  0008               	return
  3360     0780                     __end_of_LCD_setCursor:
  3361                           
  3362                           	psect	text17
  3363     071C                     __ptext17:	
  3364 ;; *************** function _LCD_print *****************
  3365 ;; Defined at:
  3366 ;;		line 346 in file "env_esclavo.c"
  3367 ;; Parameters:    Size  Location     Type
  3368 ;;  string          2   33[BANK0 ] PTR const unsigned char 
  3369 ;;		 -> STR_4(13), ISR@receiveBuffer(16), STR_3(15), STR_2(16), 
  3370 ;;		 -> displayString(16), STR_1(7), 
  3371 ;; Auto vars:     Size  Location     Type
  3372 ;;		None
  3373 ;; Return value:  Size  Location     Type
  3374 ;;                  1    wreg      void 
  3375 ;; Registers used:
  3376 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3377 ;; Tracked objects:
  3378 ;;		On entry : 0/0
  3379 ;;		On exit  : 0/0
  3380 ;;		Unchanged: 0/0
  3381 ;; Data sizes:     COMMON   BANK0   BANK1
  3382 ;;      Params:         0       2       0
  3383 ;;      Locals:         0       0       0
  3384 ;;      Temps:          0       0       0
  3385 ;;      Totals:         0       2       0
  3386 ;;Total ram usage:        2 bytes
  3387 ;; Hardware stack levels used: 1
  3388 ;; Hardware stack levels required when called: 4
  3389 ;; This function calls:
  3390 ;;		_LCD_data
  3391 ;; This function is called by:
  3392 ;;		_main
  3393 ;;		_Handle_Keypress
  3394 ;; This function uses a non-reentrant model
  3395 ;;
  3396                           
  3397     071C                     _LCD_print:	
  3398                           ;psect for function _LCD_print
  3399                           
  3400     071C                     l2030:	
  3401                           ;incstack = 0
  3402                           ; Regs used in _LCD_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3403                           
  3404                           
  3405                           ;env_esclavo.c: 347:     while(*string) {
  3406     071C  2F2F               	goto	l2036
  3407     071D                     l2032:
  3408                           
  3409                           ;env_esclavo.c: 348:         LCD_data(*string++);
  3410     071D  0842               	movf	LCD_print@string+1,w
  3411     071E  00FF               	movwf	btemp+1
  3412     071F  0841               	movf	LCD_print@string,w
  3413     0720  0084               	movwf	4
  3414     0721  118A  2538  118A   	fcall	stringtab
  3415     0724  118A  279C  118A   	fcall	_LCD_data
  3416     0727                     l2034:
  3417     0727  3001               	movlw	1
  3418     0728  1283               	bcf	3,5	;RP0=0, select bank0
  3419     0729  1303               	bcf	3,6	;RP1=0, select bank0
  3420     072A  07C1               	addwf	LCD_print@string,f
  3421     072B  1803               	skipnc
  3422     072C  0AC2               	incf	LCD_print@string+1,f
  3423     072D  3000               	movlw	0
  3424     072E  07C2               	addwf	LCD_print@string+1,f
  3425     072F                     l2036:
  3426                           
  3427                           ;env_esclavo.c: 347:     while(*string) {
  3428     072F  1283               	bcf	3,5	;RP0=0, select bank0
  3429     0730  1303               	bcf	3,6	;RP1=0, select bank0
  3430     0731  0842               	movf	LCD_print@string+1,w
  3431     0732  00FF               	movwf	btemp+1
  3432     0733  0841               	movf	LCD_print@string,w
  3433     0734  0084               	movwf	4
  3434     0735  118A  2538  118A   	fcall	stringtab
  3435     0738  3A00               	xorlw	0
  3436     0739  1D03               	skipz
  3437     073A  2F3C               	goto	u1751
  3438     073B  2F3D               	goto	u1750
  3439     073C                     u1751:
  3440     073C  2F1D               	goto	l2032
  3441     073D                     u1750:
  3442     073D                     l200:
  3443     073D  0008               	return
  3444     073E                     __end_of_LCD_print:
  3445                           
  3446                           	psect	text18
  3447     079C                     __ptext18:	
  3448 ;; *************** function _LCD_data *****************
  3449 ;; Defined at:
  3450 ;;		line 302 in file "env_esclavo.c"
  3451 ;; Parameters:    Size  Location     Type
  3452 ;;  data            1    wreg     unsigned char 
  3453 ;; Auto vars:     Size  Location     Type
  3454 ;;  data            1   32[BANK0 ] unsigned char 
  3455 ;; Return value:  Size  Location     Type
  3456 ;;                  1    wreg      void 
  3457 ;; Registers used:
  3458 ;;		wreg
  3459 ;; Tracked objects:
  3460 ;;		On entry : 0/0
  3461 ;;		On exit  : 0/0
  3462 ;;		Unchanged: 0/0
  3463 ;; Data sizes:     COMMON   BANK0   BANK1
  3464 ;;      Params:         0       0       0
  3465 ;;      Locals:         0       1       0
  3466 ;;      Temps:          0       2       0
  3467 ;;      Totals:         0       3       0
  3468 ;;Total ram usage:        3 bytes
  3469 ;; Hardware stack levels used: 1
  3470 ;; Hardware stack levels required when called: 3
  3471 ;; This function calls:
  3472 ;;		Nothing
  3473 ;; This function is called by:
  3474 ;;		_LCD_print
  3475 ;; This function uses a non-reentrant model
  3476 ;;
  3477                           
  3478     079C                     _LCD_data:	
  3479                           ;psect for function _LCD_data
  3480                           
  3481                           
  3482                           ;incstack = 0
  3483                           ; Regs used in _LCD_data: [wreg]
  3484                           ;LCD_data@data stored from wreg
  3485     079C  1283               	bcf	3,5	;RP0=0, select bank0
  3486     079D  1303               	bcf	3,6	;RP1=0, select bank0
  3487     079E  00C0               	movwf	LCD_data@data
  3488     079F                     l1964:
  3489                           
  3490                           ;env_esclavo.c: 303:     RA0 = 1;
  3491     079F  1405               	bsf	5,0	;volatile
  3492                           
  3493                           ;env_esclavo.c: 304:     RA1 = 0;
  3494     07A0  1085               	bcf	5,1	;volatile
  3495     07A1                     l1966:
  3496                           
  3497                           ;env_esclavo.c: 305:     PORTB = data;
  3498     07A1  0840               	movf	LCD_data@data,w
  3499     07A2  0086               	movwf	6	;volatile
  3500     07A3                     l1968:
  3501                           
  3502                           ;env_esclavo.c: 306:     RA2 = 1;
  3503     07A3  1505               	bsf	5,2	;volatile
  3504                           
  3505                           ;env_esclavo.c: 307:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3506     07A4  3003               	movlw	3
  3507     07A5  1283               	bcf	3,5	;RP0=0, select bank0
  3508     07A6  1303               	bcf	3,6	;RP1=0, select bank0
  3509     07A7  00BF               	movwf	??_LCD_data+1
  3510     07A8  3097               	movlw	151
  3511     07A9  00BE               	movwf	??_LCD_data
  3512     07AA                     u2247:
  3513     07AA  0BBE               	decfsz	??_LCD_data,f
  3514     07AB  2FAA               	goto	u2247
  3515     07AC  0BBF               	decfsz	??_LCD_data+1,f
  3516     07AD  2FAA               	goto	u2247
  3517     07AE  0000               	nop
  3518     07AF                     l1970:
  3519                           
  3520                           ;env_esclavo.c: 308:     RA2 = 0;
  3521     07AF  1283               	bcf	3,5	;RP0=0, select bank0
  3522     07B0  1303               	bcf	3,6	;RP1=0, select bank0
  3523     07B1  1105               	bcf	5,2	;volatile
  3524     07B2                     l181:
  3525     07B2  0008               	return
  3526     07B3                     __end_of_LCD_data:
  3527                           
  3528                           	psect	text19
  3529     058B                     __ptext19:	
  3530 ;; *************** function _LCD_init *****************
  3531 ;; Defined at:
  3532 ;;		line 311 in file "env_esclavo.c"
  3533 ;; Parameters:    Size  Location     Type
  3534 ;;		None
  3535 ;; Auto vars:     Size  Location     Type
  3536 ;;		None
  3537 ;; Return value:  Size  Location     Type
  3538 ;;                  1    wreg      void 
  3539 ;; Registers used:
  3540 ;;		wreg, status,2, status,0, pclath, cstack
  3541 ;; Tracked objects:
  3542 ;;		On entry : 0/0
  3543 ;;		On exit  : 0/0
  3544 ;;		Unchanged: 0/0
  3545 ;; Data sizes:     COMMON   BANK0   BANK1
  3546 ;;      Params:         0       0       0
  3547 ;;      Locals:         0       0       0
  3548 ;;      Temps:          0       2       0
  3549 ;;      Totals:         0       2       0
  3550 ;;Total ram usage:        2 bytes
  3551 ;; Hardware stack levels used: 1
  3552 ;; Hardware stack levels required when called: 4
  3553 ;; This function calls:
  3554 ;;		_LCD_command
  3555 ;; This function is called by:
  3556 ;;		_main
  3557 ;;		_Handle_Keypress
  3558 ;; This function uses a non-reentrant model
  3559 ;;
  3560                           
  3561     058B                     _LCD_init:	
  3562                           ;psect for function _LCD_init
  3563                           
  3564     058B                     l1998:	
  3565                           ;incstack = 0
  3566                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  3567                           
  3568                           
  3569                           ;env_esclavo.c: 313:     ADCON1 = 0x07;
  3570     058B  3007               	movlw	7
  3571     058C  1683               	bsf	3,5	;RP0=1, select bank1
  3572     058D  1303               	bcf	3,6	;RP1=0, select bank1
  3573     058E  009F               	movwf	31	;volatile
  3574     058F                     l2000:
  3575                           
  3576                           ;env_esclavo.c: 314:     TRISA = 0x00;
  3577     058F  0185               	clrf	5	;volatile
  3578     0590                     l2002:
  3579                           
  3580                           ;env_esclavo.c: 315:     TRISB = 0x00;
  3581     0590  0186               	clrf	6	;volatile
  3582                           
  3583                           ;env_esclavo.c: 318:     _delay((unsigned long)((20)*(4000000/4000.0)));
  3584     0591  301A               	movlw	26
  3585     0592  1283               	bcf	3,5	;RP0=0, select bank0
  3586     0593  1303               	bcf	3,6	;RP1=0, select bank0
  3587     0594  00C2               	movwf	??_LCD_init+1
  3588     0595  30F8               	movlw	248
  3589     0596  00C1               	movwf	??_LCD_init
  3590     0597                     u2257:
  3591     0597  0BC1               	decfsz	??_LCD_init,f
  3592     0598  2D97               	goto	u2257
  3593     0599  0BC2               	decfsz	??_LCD_init+1,f
  3594     059A  2D97               	goto	u2257
  3595     059B                     l2004:
  3596                           
  3597                           ;env_esclavo.c: 321:     LCD_command(0x38);
  3598     059B  3038               	movlw	56
  3599     059C  118A  27B3  118A   	fcall	_LCD_command
  3600     059F                     l2006:
  3601                           
  3602                           ;env_esclavo.c: 322:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3603     059F  3007               	movlw	7
  3604     05A0  1283               	bcf	3,5	;RP0=0, select bank0
  3605     05A1  1303               	bcf	3,6	;RP1=0, select bank0
  3606     05A2  00C2               	movwf	??_LCD_init+1
  3607     05A3  307C               	movlw	124
  3608     05A4  00C1               	movwf	??_LCD_init
  3609     05A5                     u2267:
  3610     05A5  0BC1               	decfsz	??_LCD_init,f
  3611     05A6  2DA5               	goto	u2267
  3612     05A7  0BC2               	decfsz	??_LCD_init+1,f
  3613     05A8  2DA5               	goto	u2267
  3614     05A9  2DAA               	nop2
  3615                           
  3616                           ;env_esclavo.c: 324:     LCD_command(0x0F);
  3617     05AA  300F               	movlw	15
  3618     05AB  118A  27B3  118A   	fcall	_LCD_command
  3619     05AE                     l2008:
  3620                           
  3621                           ;env_esclavo.c: 325:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3622     05AE  3007               	movlw	7
  3623     05AF  1283               	bcf	3,5	;RP0=0, select bank0
  3624     05B0  1303               	bcf	3,6	;RP1=0, select bank0
  3625     05B1  00C2               	movwf	??_LCD_init+1
  3626     05B2  307C               	movlw	124
  3627     05B3  00C1               	movwf	??_LCD_init
  3628     05B4                     u2277:
  3629     05B4  0BC1               	decfsz	??_LCD_init,f
  3630     05B5  2DB4               	goto	u2277
  3631     05B6  0BC2               	decfsz	??_LCD_init+1,f
  3632     05B7  2DB4               	goto	u2277
  3633     05B8  2DB9               	nop2
  3634     05B9                     l2010:
  3635                           
  3636                           ;env_esclavo.c: 327:     LCD_command(0x01);
  3637     05B9  3001               	movlw	1
  3638     05BA  118A  27B3  118A   	fcall	_LCD_command
  3639                           
  3640                           ;env_esclavo.c: 328:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3641     05BD  3003               	movlw	3
  3642     05BE  1283               	bcf	3,5	;RP0=0, select bank0
  3643     05BF  1303               	bcf	3,6	;RP1=0, select bank0
  3644     05C0  00C2               	movwf	??_LCD_init+1
  3645     05C1  3097               	movlw	151
  3646     05C2  00C1               	movwf	??_LCD_init
  3647     05C3                     u2287:
  3648     05C3  0BC1               	decfsz	??_LCD_init,f
  3649     05C4  2DC3               	goto	u2287
  3650     05C5  0BC2               	decfsz	??_LCD_init+1,f
  3651     05C6  2DC3               	goto	u2287
  3652     05C7  0000               	nop
  3653     05C8                     l2012:
  3654                           
  3655                           ;env_esclavo.c: 330:     LCD_command(0x02);
  3656     05C8  3002               	movlw	2
  3657     05C9  118A  27B3  118A   	fcall	_LCD_command
  3658     05CC                     l2014:
  3659                           
  3660                           ;env_esclavo.c: 331:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3661     05CC  3003               	movlw	3
  3662     05CD  1283               	bcf	3,5	;RP0=0, select bank0
  3663     05CE  1303               	bcf	3,6	;RP1=0, select bank0
  3664     05CF  00C2               	movwf	??_LCD_init+1
  3665     05D0  3097               	movlw	151
  3666     05D1  00C1               	movwf	??_LCD_init
  3667     05D2                     u2297:
  3668     05D2  0BC1               	decfsz	??_LCD_init,f
  3669     05D3  2DD2               	goto	u2297
  3670     05D4  0BC2               	decfsz	??_LCD_init+1,f
  3671     05D5  2DD2               	goto	u2297
  3672     05D6  0000               	nop
  3673     05D7                     l184:
  3674     05D7  0008               	return
  3675     05D8                     __end_of_LCD_init:
  3676                           
  3677                           	psect	text20
  3678     0FDC                     __ptext20:	
  3679 ;; *************** function _LCD_clear *****************
  3680 ;; Defined at:
  3681 ;;		line 335 in file "env_esclavo.c"
  3682 ;; Parameters:    Size  Location     Type
  3683 ;;		None
  3684 ;; Auto vars:     Size  Location     Type
  3685 ;;		None
  3686 ;; Return value:  Size  Location     Type
  3687 ;;                  1    wreg      void 
  3688 ;; Registers used:
  3689 ;;		wreg, status,2, status,0, pclath, cstack
  3690 ;; Tracked objects:
  3691 ;;		On entry : 0/0
  3692 ;;		On exit  : 0/0
  3693 ;;		Unchanged: 0/0
  3694 ;; Data sizes:     COMMON   BANK0   BANK1
  3695 ;;      Params:         0       0       0
  3696 ;;      Locals:         0       0       0
  3697 ;;      Temps:          0       2       0
  3698 ;;      Totals:         0       2       0
  3699 ;;Total ram usage:        2 bytes
  3700 ;; Hardware stack levels used: 1
  3701 ;; Hardware stack levels required when called: 4
  3702 ;; This function calls:
  3703 ;;		_LCD_command
  3704 ;; This function is called by:
  3705 ;;		_main
  3706 ;;		_Handle_Keypress
  3707 ;; This function uses a non-reentrant model
  3708 ;;
  3709                           
  3710     0FDC                     _LCD_clear:	
  3711                           ;psect for function _LCD_clear
  3712                           
  3713     0FDC                     l2016:	
  3714                           ;incstack = 0
  3715                           ; Regs used in _LCD_clear: [wreg+status,2+status,0+pclath+cstack]
  3716                           
  3717                           
  3718                           ;env_esclavo.c: 336:     LCD_command(0x01);
  3719     0FDC  3001               	movlw	1
  3720     0FDD  118A  27B3  158A   	fcall	_LCD_command
  3721     0FE0                     l2018:
  3722                           
  3723                           ;env_esclavo.c: 337:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3724     0FE0  3003               	movlw	3
  3725     0FE1  1283               	bcf	3,5	;RP0=0, select bank0
  3726     0FE2  1303               	bcf	3,6	;RP1=0, select bank0
  3727     0FE3  00C2               	movwf	??_LCD_clear+1
  3728     0FE4  3097               	movlw	151
  3729     0FE5  00C1               	movwf	??_LCD_clear
  3730     0FE6                     u2307:
  3731     0FE6  0BC1               	decfsz	??_LCD_clear,f
  3732     0FE7  2FE6               	goto	u2307
  3733     0FE8  0BC2               	decfsz	??_LCD_clear+1,f
  3734     0FE9  2FE6               	goto	u2307
  3735     0FEA  0000               	nop
  3736     0FEB                     l187:
  3737     0FEB  0008               	return
  3738     0FEC                     __end_of_LCD_clear:
  3739                           
  3740                           	psect	text21
  3741     07B3                     __ptext21:	
  3742 ;; *************** function _LCD_command *****************
  3743 ;; Defined at:
  3744 ;;		line 293 in file "env_esclavo.c"
  3745 ;; Parameters:    Size  Location     Type
  3746 ;;  command         1    wreg     unsigned char 
  3747 ;; Auto vars:     Size  Location     Type
  3748 ;;  command         1   32[BANK0 ] unsigned char 
  3749 ;; Return value:  Size  Location     Type
  3750 ;;                  1    wreg      void 
  3751 ;; Registers used:
  3752 ;;		wreg
  3753 ;; Tracked objects:
  3754 ;;		On entry : 0/0
  3755 ;;		On exit  : 0/0
  3756 ;;		Unchanged: 0/0
  3757 ;; Data sizes:     COMMON   BANK0   BANK1
  3758 ;;      Params:         0       0       0
  3759 ;;      Locals:         0       1       0
  3760 ;;      Temps:          0       2       0
  3761 ;;      Totals:         0       3       0
  3762 ;;Total ram usage:        3 bytes
  3763 ;; Hardware stack levels used: 1
  3764 ;; Hardware stack levels required when called: 3
  3765 ;; This function calls:
  3766 ;;		Nothing
  3767 ;; This function is called by:
  3768 ;;		_LCD_init
  3769 ;;		_LCD_clear
  3770 ;;		_LCD_setCursor
  3771 ;; This function uses a non-reentrant model
  3772 ;;
  3773                           
  3774     07B3                     _LCD_command:	
  3775                           ;psect for function _LCD_command
  3776                           
  3777                           
  3778                           ;incstack = 0
  3779                           ; Regs used in _LCD_command: [wreg]
  3780                           ;LCD_command@command stored from wreg
  3781     07B3  1283               	bcf	3,5	;RP0=0, select bank0
  3782     07B4  1303               	bcf	3,6	;RP1=0, select bank0
  3783     07B5  00C0               	movwf	LCD_command@command
  3784     07B6                     l1956:
  3785                           
  3786                           ;env_esclavo.c: 294:     RA0 = 0;
  3787     07B6  1005               	bcf	5,0	;volatile
  3788                           
  3789                           ;env_esclavo.c: 295:     RA1 = 0;
  3790     07B7  1085               	bcf	5,1	;volatile
  3791     07B8                     l1958:
  3792                           
  3793                           ;env_esclavo.c: 296:     PORTB = command;
  3794     07B8  0840               	movf	LCD_command@command,w
  3795     07B9  0086               	movwf	6	;volatile
  3796     07BA                     l1960:
  3797                           
  3798                           ;env_esclavo.c: 297:     RA2 = 1;
  3799     07BA  1505               	bsf	5,2	;volatile
  3800                           
  3801                           ;env_esclavo.c: 298:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3802     07BB  3003               	movlw	3
  3803     07BC  1283               	bcf	3,5	;RP0=0, select bank0
  3804     07BD  1303               	bcf	3,6	;RP1=0, select bank0
  3805     07BE  00BF               	movwf	??_LCD_command+1
  3806     07BF  3097               	movlw	151
  3807     07C0  00BE               	movwf	??_LCD_command
  3808     07C1                     u2317:
  3809     07C1  0BBE               	decfsz	??_LCD_command,f
  3810     07C2  2FC1               	goto	u2317
  3811     07C3  0BBF               	decfsz	??_LCD_command+1,f
