

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 06 21:03:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 12/10/2023 GMT
  2611     06F7  1303               	bcf	3,6	;RP1=0, select bank0
  2612     06F8  00BF               	movwf	??_LCD_data+1
  2613     06F9  3097               	movlw	151
  2614     06FA  00BE               	movwf	??_LCD_data
  2615     06FB                     u1817:
  2616     06FB  0BBE               	decfsz	??_LCD_data,f
  2617     06FC  2EFB               	goto	u1817
  2618     06FD  0BBF               	decfsz	??_LCD_data+1,f
  2619     06FE  2EFB               	goto	u1817
  2620     06FF  0000               	nop
  2621     0700                     l1374:
  2622                           
  2623                           ;env_maestro.c: 223:     RA2 = 0;
  2624     0700  1283               	bcf	3,5	;RP0=0, select bank0
  2625     0701  1303               	bcf	3,6	;RP1=0, select bank0
  2626     0702  1105               	bcf	5,2	;volatile
  2627     0703                     l152:
  2628     0703  0008               	return
  2629     0704                     __end_of_LCD_data:
  2630                           
  2631                           	psect	text10
  2632     0523                     __ptext10:	
  2633 ;; *************** function _LCD_init *****************
  2634 ;; Defined at:
  2635 ;;		line 226 in file "env_maestro.c"
  2636 ;; Parameters:    Size  Location     Type
  2637 ;;		None
  2638 ;; Auto vars:     Size  Location     Type
  2639 ;;		None
  2640 ;; Return value:  Size  Location     Type
  2641 ;;                  1    wreg      void 
  2642 ;; Registers used:
  2643 ;;		wreg, status,2, status,0, pclath, cstack
  2644 ;; Tracked objects:
  2645 ;;		On entry : 0/0
  2646 ;;		On exit  : 0/0
  2647 ;;		Unchanged: 0/0
  2648 ;; Data sizes:     COMMON   BANK0   BANK1
  2649 ;;      Params:         0       0       0
  2650 ;;      Locals:         0       0       0
  2651 ;;      Temps:          0       2       0
  2652 ;;      Totals:         0       2       0
  2653 ;;Total ram usage:        2 bytes
  2654 ;; Hardware stack levels used: 1
  2655 ;; Hardware stack levels required when called: 4
  2656 ;; This function calls:
  2657 ;;		_LCD_command
  2658 ;; This function is called by:
  2659 ;;		_main
  2660 ;; This function uses a non-reentrant model
  2661 ;;
  2662                           
  2663     0523                     _LCD_init:	
  2664                           ;psect for function _LCD_init
  2665                           
  2666     0523                     l1464:	
  2667                           ;incstack = 0
  2668                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  2669                           
  2670                           
  2671                           ;env_maestro.c: 228:     ADCON1 = 0x07;
  2672     0523  3007               	movlw	7
  2673     0524  1683               	bsf	3,5	;RP0=1, select bank1
  2674     0525  1303               	bcf	3,6	;RP1=0, select bank1
  2675     0526  009F               	movwf	31	;volatile
  2676     0527                     l1466:
  2677                           
  2678                           ;env_maestro.c: 229:     TRISA = 0x00;
  2679     0527  0185               	clrf	5	;volatile
  2680     0528                     l1468:
  2681                           
  2682                           ;env_maestro.c: 230:     TRISB = 0x00;
  2683     0528  0186               	clrf	6	;volatile
  2684                           
  2685                           ;env_maestro.c: 233:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2686     0529  301A               	movlw	26
  2687     052A  1283               	bcf	3,5	;RP0=0, select bank0
  2688     052B  1303               	bcf	3,6	;RP1=0, select bank0
  2689     052C  00C2               	movwf	??_LCD_init+1
  2690     052D  30F8               	movlw	248
  2691     052E  00C1               	movwf	??_LCD_init
  2692     052F                     u1827:
  2693     052F  0BC1               	decfsz	??_LCD_init,f
  2694     0530  2D2F               	goto	u1827
  2695     0531  0BC2               	decfsz	??_LCD_init+1,f
  2696     0532  2D2F               	goto	u1827
  2697     0533                     l1470:
  2698                           
  2699                           ;env_maestro.c: 236:     LCD_command(0x38);
  2700     0533  3038               	movlw	56
  2701     0534  118A  2704  118A   	fcall	_LCD_command
  2702     0537                     l1472:
  2703                           
  2704                           ;env_maestro.c: 237:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2705     0537  3007               	movlw	7
  2706     0538  1283               	bcf	3,5	;RP0=0, select bank0
  2707     0539  1303               	bcf	3,6	;RP1=0, select bank0
  2708     053A  00C2               	movwf	??_LCD_init+1
  2709     053B  307C               	movlw	124
  2710     053C  00C1               	movwf	??_LCD_init
  2711     053D                     u1837:
  2712     053D  0BC1               	decfsz	??_LCD_init,f
  2713     053E  2D3D               	goto	u1837
  2714     053F  0BC2               	decfsz	??_LCD_init+1,f
  2715     0540  2D3D               	goto	u1837
  2716     0541  2D42               	nop2
  2717                           
  2718                           ;env_maestro.c: 239:     LCD_command(0x0F);
  2719     0542  300F               	movlw	15
  2720     0543  118A  2704  118A   	fcall	_LCD_command
  2721     0546                     l1474:
  2722                           
  2723                           ;env_maestro.c: 240:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2724     0546  3007               	movlw	7
  2725     0547  1283               	bcf	3,5	;RP0=0, select bank0
  2726     0548  1303               	bcf	3,6	;RP1=0, select bank0
  2727     0549  00C2               	movwf	??_LCD_init+1
  2728     054A  307C               	movlw	124
  2729     054B  00C1               	movwf	??_LCD_init
  2730     054C                     u1847:
  2731     054C  0BC1               	decfsz	??_LCD_init,f
  2732     054D  2D4C               	goto	u1847
  2733     054E  0BC2               	decfsz	??_LCD_init+1,f
  2734     054F  2D4C               	goto	u1847
  2735     0550  2D51               	nop2
  2736     0551                     l1476:
  2737                           
  2738                           ;env_maestro.c: 242:     LCD_command(0x01);
  2739     0551  3001               	movlw	1
  2740     0552  118A  2704  118A   	fcall	_LCD_command
  2741                           
  2742                           ;env_maestro.c: 243:     _delay((unsigned long)((2)*(4000000/4000.0)));
  2743     0555  3003               	movlw	3
  2744     0556  1283               	bcf	3,5	;RP0=0, select bank0
  2745     0557  1303               	bcf	3,6	;RP1=0, select bank0
  2746     0558  00C2               	movwf	??_LCD_init+1
  2747     0559  3097               	movlw	151
  2748     055A  00C1               	movwf	??_LCD_init
  2749     055B                     u1857:
  2750     055B  0BC1               	decfsz	??_LCD_init,f
  2751     055C  2D5B               	goto	u1857
  2752     055D  0BC2               	decfsz	??_LCD_init+1,f
  2753     055E  2D5B               	goto	u1857
  2754     055F  0000               	nop
  2755     0560                     l1478:
  2756                           
  2757                           ;env_maestro.c: 245:     LCD_command(0x02);
  2758     0560  3002               	movlw	2
  2759     0561  118A  2704  118A   	fcall	_LCD_command
  2760     0564                     l1480:
  2761                           
  2762                           ;env_maestro.c: 246:     _delay((unsigned long)((2)*(4000000/4000.0)));
  2763     0564  3003               	movlw	3
  2764     0565  1283               	bcf	3,5	;RP0=0, select bank0
  2765     0566  1303               	bcf	3,6	;RP1=0, select bank0
  2766     0567  00C2               	movwf	??_LCD_init+1
  2767     0568  3097               	movlw	151
  2768     0569  00C1               	movwf	??_LCD_init
  2769     056A                     u1867:
  2770     056A  0BC1               	decfsz	??_LCD_init,f
  2771     056B  2D6A               	goto	u1867
  2772     056C  0BC2               	decfsz	??_LCD_init+1,f
  2773     056D  2D6A               	goto	u1867
  2774     056E  0000               	nop
  2775     056F                     l155:
  2776     056F  0008               	return
  2777     0570                     __end_of_LCD_init:
  2778                           
  2779                           	psect	text11
  2780     075D                     __ptext11:	
  2781 ;; *************** function _LCD_clear *****************
  2782 ;; Defined at:
  2783 ;;		line 249 in file "env_maestro.c"
  2784 ;; Parameters:    Size  Location     Type
  2785 ;;		None
  2786 ;; Auto vars:     Size  Location     Type
  2787 ;;		None
  2788 ;; Return value:  Size  Location     Type
  2789 ;;                  1    wreg      void 
  2790 ;; Registers used:
  2791 ;;		wreg, status,2, status,0, pclath, cstack
  2792 ;; Tracked objects:
  2793 ;;		On entry : 0/0
  2794 ;;		On exit  : 0/0
  2795 ;;		Unchanged: 0/0
  2796 ;; Data sizes:     COMMON   BANK0   BANK1
  2797 ;;      Params:         0       0       0
  2798 ;;      Locals:         0       0       0
  2799 ;;      Temps:          0       2       0
  2800 ;;      Totals:         0       2       0
  2801 ;;Total ram usage:        2 bytes
  2802 ;; Hardware stack levels used: 1
  2803 ;; Hardware stack levels required when called: 4
  2804 ;; This function calls:
  2805 ;;		_LCD_command
  2806 ;; This function is called by:
  2807 ;;		_main
  2808 ;; This function uses a non-reentrant model
  2809 ;;
  2810                           
  2811     075D                     _LCD_clear:	
  2812                           ;psect for function _LCD_clear
  2813                           
  2814     075D                     l1560:	
  2815                           ;incstack = 0
  2816                           ; Regs used in _LCD_clear: [wreg+status,2+status,0+pclath+cstack]
  2817                           
  2818                           
  2819                           ;env_maestro.c: 250:     LCD_command(0x01);
  2820     075D  3001               	movlw	1
  2821     075E  118A  2704  118A   	fcall	_LCD_command
  2822     0761                     l1562:
  2823                           
  2824                           ;env_maestro.c: 251:     _delay((unsigned long)((2)*(4000000/4000.0)));
  2825     0761  3003               	movlw	3
  2826     0762  1283               	bcf	3,5	;RP0=0, select bank0
  2827     0763  1303               	bcf	3,6	;RP1=0, select bank0
  2828     0764  00C2               	movwf	??_LCD_clear+1
  2829     0765  3097               	movlw	151
  2830     0766  00C1               	movwf	??_LCD_clear
  2831     0767                     u1877:
  2832     0767  0BC1               	decfsz	??_LCD_clear,f
  2833     0768  2F67               	goto	u1877
  2834     0769  0BC2               	decfsz	??_LCD_clear+1,f
  2835     076A  2F67               	goto	u1877
  2836     076B  0000               	nop
  2837     076C                     l158:
  2838     076C  0008               	return
  2839     076D                     __end_of_LCD_clear:
  2840                           
  2841                           	psect	text12
  2842     0704                     __ptext12:	
  2843 ;; *************** function _LCD_command *****************
  2844 ;; Defined at:
  2845 ;;		line 208 in file "env_maestro.c"
  2846 ;; Parameters:    Size  Location     Type
  2847 ;;  command         1    wreg     unsigned char 
  2848 ;; Auto vars:     Size  Location     Type
  2849 ;;  command         1   32[BANK0 ] unsigned char 
  2850 ;; Return value:  Size  Location     Type
  2851 ;;                  1    wreg      void 
  2852 ;; Registers used:
  2853 ;;		wreg
  2854 ;; Tracked objects:
  2855 ;;		On entry : 0/0
  2856 ;;		On exit  : 0/0
  2857 ;;		Unchanged: 0/0
  2858 ;; Data sizes:     COMMON   BANK0   BANK1
  2859 ;;      Params:         0       0       0
  2860 ;;      Locals:         0       1       0
  2861 ;;      Temps:          0       2       0
  2862 ;;      Totals:         0       3       0
  2863 ;;Total ram usage:        3 bytes
  2864 ;; Hardware stack levels used: 1
  2865 ;; Hardware stack levels required when called: 3
  2866 ;; This function calls:
  2867 ;;		Nothing
  2868 ;; This function is called by:
  2869 ;;		_LCD_init
  2870 ;;		_LCD_clear
  2871 ;;		_LCD_setCursor
  2872 ;; This function uses a non-reentrant model
  2873 ;;
  2874                           
  2875     0704                     _LCD_command:	
  2876                           ;psect for function _LCD_command
  2877                           
  2878                           
  2879                           ;incstack = 0
  2880                           ; Regs used in _LCD_command: [wreg]
  2881                           ;LCD_command@command stored from wreg
  2882     0704  1283               	bcf	3,5	;RP0=0, select bank0
  2883     0705  1303               	bcf	3,6	;RP1=0, select bank0
  2884     0706  00C0               	movwf	LCD_command@command
  2885     0707                     l1360:
  2886                           
  2887                           ;env_maestro.c: 209:     RA0 = 0;
  2888     0707  1005               	bcf	5,0	;volatile
  2889                           
  2890                           ;env_maestro.c: 210:     RA1 = 0;
  2891     0708  1085               	bcf	5,1	;volatile
  2892     0709                     l1362:
  2893                           
  2894                           ;env_maestro.c: 211:     PORTB = command;
  2895     0709  0840               	movf	LCD_command@command,w
  2896     070A  0086               	movwf	6	;volatile
  2897     070B                     l1364:
  2898                           
  2899                           ;env_maestro.c: 212:     RA2 = 1;
  2900     070B  1505               	bsf	5,2	;volatile
  2901                           
  2902                           ;env_maestro.c: 213:     _delay((unsigned long)((2)*(4000000/4000.0)));
  2903     070C  3003               	movlw	3
  2904     070D  1283               	bcf	3,5	;RP0=0, select bank0
  2905     070E  1303               	bcf	3,6	;RP1=0, select bank0
  2906     070F  00BF               	movwf	??_LCD_command+1
  2907     0710  3097               	movlw	151
  2908     0711  00BE               	movwf	??_LCD_command
  2909     0712                     u1887:
  2910     0712  0BBE               	decfsz	??_LCD_command,f
  2911     0713  2F12               	goto	u1887
  2912     0714  0BBF               	decfsz	??_LCD_command+1,f
  2913     0715  2F12               	goto	u1887
  2914     0716  0000               	nop
  2915     0717                     l1366:
  2916                           
  2917                           ;env_maestro.c: 214:     RA2 = 0;
  2918     0717  1283               	bcf	3,5	;RP0=0, select bank0
  2919     0718  1303               	bcf	3,6	;RP1=0, select bank0
  2920     0719  1105               	bcf	5,2	;volatile
  2921     071A                     l149:
  2922     071A  0008               	return
  2923     071B                     __end_of_LCD_command:
  2924                           
  2925                           	psect	text13
  2926     078A                     __ptext13:	
  2927 ;; *************** function _Keyboard_init *****************
  2928 ;; Defined at:
  2929 ;;		line 268 in file "env_maestro.c"
  2930 ;; Parameters:    Size  Location     Type
  2931 ;;		None
  2932 ;; Auto vars:     Size  Location     Type
  2933 ;;		None
  2934 ;; Return value:  Size  Location     Type
  2935 ;;                  1    wreg      void 
  2936 ;; Registers used:
  2937 ;;		wreg, status,2
  2938 ;; Tracked objects:
  2939 ;;		On entry : 0/0
  2940 ;;		On exit  : 0/0
  2941 ;;		Unchanged: 0/0
  2942 ;; Data sizes:     COMMON   BANK0   BANK1
  2943 ;;      Params:         0       0       0
  2944 ;;      Locals:         0       0       0
  2945 ;;      Temps:          0       0       0
  2946 ;;      Totals:         0       0       0
  2947 ;;Total ram usage:        0 bytes
  2948 ;; Hardware stack levels used: 1
  2949 ;; Hardware stack levels required when called: 3
  2950 ;; This function calls:
  2951 ;;		Nothing
  2952 ;; This function is called by:
  2953 ;;		_main
  2954 ;; This function uses a non-reentrant model
  2955 ;;
  2956                           
  2957     078A                     _Keyboard_init:	
  2958                           ;psect for function _Keyboard_init
  2959                           
  2960     078A                     l1482:	
  2961                           ;incstack = 0
  2962                           ; Regs used in _Keyboard_init: [wreg+status,2]
  2963                           
  2964                           
  2965                           ;env_maestro.c: 269:     TRISAbits.TRISA3 = 0;
  2966     078A  1683               	bsf	3,5	;RP0=1, select bank1
  2967     078B  1303               	bcf	3,6	;RP1=0, select bank1
  2968     078C  1185               	bcf	5,3	;volatile
  2969     078D                     l1484:
  2970                           
  2971                           ;env_maestro.c: 270:     TRISA = 0x00;
  2972     078D  0185               	clrf	5	;volatile
  2973     078E                     l1486:
  2974                           
  2975                           ;env_maestro.c: 271:     TRISB = 0x0F;
  2976     078E  300F               	movlw	15
  2977     078F  0086               	movwf	6	;volatile
  2978     0790                     l1488:
  2979                           
  2980                           ;env_maestro.c: 272:     PORTB = 0xF0;
  2981     0790  30F0               	movlw	240
  2982     0791  1283               	bcf	3,5	;RP0=0, select bank0
  2983     0792  1303               	bcf	3,6	;RP1=0, select bank0
  2984     0793  0086               	movwf	6	;volatile
  2985     0794                     l174:
  2986     0794  0008               	return
  2987     0795                     __end_of_Keyboard_init:
  2988                           
  2989                           	psect	text14
  2990     0749                     __ptext14:	
  2991 ;; *************** function _I2C_Slave_Init *****************
  2992 ;; Defined at:
  2993 ;;		line 368 in file "env_maestro.c"
  2994 ;; Parameters:    Size  Location     Type
  2995 ;;  address         1    wreg     unsigned char 
  2996 ;; Auto vars:     Size  Location     Type
  2997 ;;  address         1   30[BANK0 ] unsigned char 
  2998 ;; Return value:  Size  Location     Type
  2999 ;;                  1    wreg      void 
  3000 ;; Registers used:
  3001 ;;		wreg, status,2
  3002 ;; Tracked objects:
  3003 ;;		On entry : 0/0
  3004 ;;		On exit  : 0/0
  3005 ;;		Unchanged: 0/0
  3006 ;; Data sizes:     COMMON   BANK0   BANK1
  3007 ;;      Params:         0       0       0
  3008 ;;      Locals:         0       1       0
  3009 ;;      Temps:          0       0       0
  3010 ;;      Totals:         0       1       0
  3011 ;;Total ram usage:        1 bytes
  3012 ;; Hardware stack levels used: 1
  3013 ;; Hardware stack levels required when called: 3
  3014 ;; This function calls:
  3015 ;;		Nothing
  3016 ;; This function is called by:
  3017 ;;		_main
  3018 ;; This function uses a non-reentrant model
  3019 ;;
  3020                           
  3021     0749                     _I2C_Slave_Init:	
  3022                           ;psect for function _I2C_Slave_Init
  3023                           
  3024                           
  3025                           ;incstack = 0
  3026                           ; Regs used in _I2C_Slave_Init: [wreg+status,2]
  3027                           ;I2C_Slave_Init@address stored from wreg
  3028     0749  1283               	bcf	3,5	;RP0=0, select bank0
  3029     074A  1303               	bcf	3,6	;RP1=0, select bank0
  3030     074B  00BE               	movwf	I2C_Slave_Init@address
  3031     074C                     l1590:
  3032                           
  3033                           ;env_maestro.c: 369:     SSPADD = address;
  3034     074C  083E               	movf	I2C_Slave_Init@address,w
  3035     074D  1683               	bsf	3,5	;RP0=1, select bank1
  3036     074E  1303               	bcf	3,6	;RP1=0, select bank1
  3037     074F  0093               	movwf	19	;volatile
  3038                           
  3039                           ;env_maestro.c: 370:     SSPCON = 0x36;
  3040     0750  3036               	movlw	54
  3041     0751  1283               	bcf	3,5	;RP0=0, select bank0
  3042     0752  1303               	bcf	3,6	;RP1=0, select bank0
  3043     0753  0094               	movwf	20	;volatile
  3044     0754                     l1592:
  3045                           
  3046                           ;env_maestro.c: 371:     SSPIE = 1;
  3047     0754  1683               	bsf	3,5	;RP0=1, select bank1
  3048     0755  1303               	bcf	3,6	;RP1=0, select bank1
  3049     0756  158C               	bsf	12,3	;volatile
  3050     0757                     l1594:
  3051                           
  3052                           ;env_maestro.c: 372:     PEIE = 1;
  3053     0757  170B               	bsf	11,6	;volatile
  3054     0758                     l1596:
  3055                           
  3056                           ;env_maestro.c: 373:     GIE = 1;
  3057     0758  178B               	bsf	11,7	;volatile
  3058     0759                     l1598:
  3059                           
  3060                           ;env_maestro.c: 374:     SSPSTAT = 0x00;
  3061     0759  0194               	clrf	20	;volatile
  3062     075A                     l1600:
  3063                           
  3064                           ;env_maestro.c: 375:     TRISC3 = 1;
  3065     075A  1587               	bsf	7,3	;volatile
  3066     075B                     l1602:
  3067                           
  3068                           ;env_maestro.c: 376:     TRISC4 = 1;
  3069     075B  1607               	bsf	7,4	;volatile
  3070     075C                     l217:
  3071     075C  0008               	return
  3072     075D                     __end_of_I2C_Slave_Init:
  3073                           
  3074                           	psect	text15
  3075     07B1                     __ptext15:	
  3076 ;; *************** function _I2C_Master_Write *****************
  3077 ;; Defined at:
  3078 ;;		line 344 in file "env_maestro.c"
  3079 ;; Parameters:    Size  Location     Type
  3080 ;;  d               2   30[BANK0 ] unsigned int 
  3081 ;; Auto vars:     Size  Location     Type
  3082 ;;		None
  3083 ;; Return value:  Size  Location     Type
  3084 ;;                  1    wreg      void 
  3085 ;; Registers used:
  3086 ;;		wreg, status,2, status,0, pclath, cstack
  3087 ;; Tracked objects:
  3088 ;;		On entry : 0/0
  3089 ;;		On exit  : 0/0
  3090 ;;		Unchanged: 0/0
  3091 ;; Data sizes:     COMMON   BANK0   BANK1
  3092 ;;      Params:         0       2       0
  3093 ;;      Locals:         0       0       0
  3094 ;;      Temps:          0       0       0
  3095 ;;      Totals:         0       2       0
  3096 ;;Total ram usage:        2 bytes
  3097 ;; Hardware stack levels used: 1
  3098 ;; Hardware stack levels required when called: 4
  3099 ;; This function calls:
  3100 ;;		_I2C_Master_Wait
  3101 ;; This function is called by:
  3102 ;;		_main
  3103 ;; This function uses a non-reentrant model
  3104 ;;
  3105                           
  3106     07B1                     _I2C_Master_Write:	
  3107                           ;psect for function _I2C_Master_Write
  3108                           
  3109     07B1                     l1550:	
  3110                           ;incstack = 0
  3111                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3112                           
  3113                           
  3114                           ;env_maestro.c: 345:     I2C_Master_Wait();
  3115     07B1  118A  277D  118A   	fcall	_I2C_Master_Wait
  3116     07B4                     l1552:
  3117                           
  3118                           ;env_maestro.c: 346:     SSPBUF = d;
  3119     07B4  1283               	bcf	3,5	;RP0=0, select bank0
  3120     07B5  1303               	bcf	3,6	;RP1=0, select bank0
  3121     07B6  083E               	movf	I2C_Master_Write@d,w
  3122     07B7  0093               	movwf	19	;volatile
  3123     07B8                     l209:
  3124     07B8  0008               	return
  3125     07B9                     __end_of_I2C_Master_Write:
  3126                           
  3127                           	psect	text16
  3128     07B9                     __ptext16:	
  3129 ;; *************** function _I2C_Master_Stop *****************
  3130 ;; Defined at:
  3131 ;;		line 339 in file "env_maestro.c"
  3132 ;; Parameters:    Size  Location     Type
  3133 ;;		None
  3134 ;; Auto vars:     Size  Location     Type
  3135 ;;		None
  3136 ;; Return value:  Size  Location     Type
  3137 ;;                  1    wreg      void 
  3138 ;; Registers used:
  3139 ;;		wreg, status,2, status,0, pclath, cstack
  3140 ;; Tracked objects:
  3141 ;;		On entry : 0/0
  3142 ;;		On exit  : 0/0
  3143 ;;		Unchanged: 0/0
  3144 ;; Data sizes:     COMMON   BANK0   BANK1
  3145 ;;      Params:         0       0       0
  3146 ;;      Locals:         0       0       0
  3147 ;;      Temps:          0       0       0
  3148 ;;      Totals:         0       0       0
  3149 ;;Total ram usage:        0 bytes
  3150 ;; Hardware stack levels used: 1
  3151 ;; Hardware stack levels required when called: 4
  3152 ;; This function calls:
  3153 ;;		_I2C_Master_Wait
  3154 ;; This function is called by:
  3155 ;;		_main
  3156 ;; This function uses a non-reentrant model
  3157 ;;
  3158                           
  3159     07B9                     _I2C_Master_Stop:	
  3160                           ;psect for function _I2C_Master_Stop
  3161                           
  3162     07B9                     l1554:	
  3163                           ;incstack = 0
  3164                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3165                           
  3166                           
  3167                           ;env_maestro.c: 340:     I2C_Master_Wait();
  3168     07B9  118A  277D  118A   	fcall	_I2C_Master_Wait
  3169     07BC                     l1556:
  3170                           
  3171                           ;env_maestro.c: 341:     PEN = 1;
  3172     07BC  1683               	bsf	3,5	;RP0=1, select bank1
  3173     07BD  1303               	bcf	3,6	;RP1=0, select bank1
  3174     07BE  1511               	bsf	17,2	;volatile
  3175     07BF                     l206:
  3176     07BF  0008               	return
  3177     07C0                     __end_of_I2C_Master_Stop:
  3178                           
  3179                           	psect	text17
  3180     07C0                     __ptext17:	
  3181 ;; *************** function _I2C_Master_Start *****************
  3182 ;; Defined at:
  3183 ;;		line 334 in file "env_maestro.c"
  3184 ;; Parameters:    Size  Location     Type
  3185 ;;		None
  3186 ;; Auto vars:     Size  Location     Type
  3187 ;;		None
  3188 ;; Return value:  Size  Location     Type
  3189 ;;                  1    wreg      void 
  3190 ;; Registers used:
  3191 ;;		wreg, status,2, status,0, pclath, cstack
  3192 ;; Tracked objects:
  3193 ;;		On entry : 0/0
  3194 ;;		On exit  : 0/0
  3195 ;;		Unchanged: 0/0
  3196 ;; Data sizes:     COMMON   BANK0   BANK1
  3197 ;;      Params:         0       0       0
  3198 ;;      Locals:         0       0       0
  3199 ;;      Temps:          0       0       0
  3200 ;;      Totals:         0       0       0
  3201 ;;Total ram usage:        0 bytes
  3202 ;; Hardware stack levels used: 1
  3203 ;; Hardware stack levels required when called: 4
  3204 ;; This function calls:
  3205 ;;		_I2C_Master_Wait
  3206 ;; This function is called by:
  3207 ;;		_main
  3208 ;; This function uses a non-reentrant model
  3209 ;;
  3210                           
  3211     07C0                     _I2C_Master_Start:	
  3212                           ;psect for function _I2C_Master_Start
  3213                           
  3214     07C0                     l1546:	
  3215                           ;incstack = 0
  3216                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3217                           
  3218                           
  3219                           ;env_maestro.c: 335:     I2C_Master_Wait();
  3220     07C0  118A  277D  118A   	fcall	_I2C_Master_Wait
  3221     07C3                     l1548:
  3222                           
  3223                           ;env_maestro.c: 336:     SEN = 1;
  3224     07C3  1683               	bsf	3,5	;RP0=1, select bank1
  3225     07C4  1303               	bcf	3,6	;RP1=0, select bank1
  3226     07C5  1411               	bsf	17,0	;volatile
  3227     07C6                     l203:
  3228     07C6  0008               	return
  3229     07C7                     __end_of_I2C_Master_Start:
  3230                           
  3231                           	psect	text18
  3232     077D                     __ptext18:	
  3233 ;; *************** function _I2C_Master_Wait *****************
  3234 ;; Defined at:
  3235 ;;		line 330 in file "env_maestro.c"
  3236 ;; Parameters:    Size  Location     Type
  3237 ;;		None
  3238 ;; Auto vars:     Size  Location     Type
  3239 ;;		None
  3240 ;; Return value:  Size  Location     Type
  3241 ;;                  1    wreg      void 
  3242 ;; Registers used:
  3243 ;;		wreg, status,2
  3244 ;; Tracked objects:
  3245 ;;		On entry : 0/0
  3246 ;;		On exit  : 0/0
  3247 ;;		Unchanged: 0/0
  3248 ;; Data sizes:     COMMON   BANK0   BANK1
  3249 ;;      Params:         0       0       0
  3250 ;;      Locals:         0       0       0
  3251 ;;      Temps:          0       0       0
  3252 ;;      Totals:         0       0       0
  3253 ;;Total ram usage:        0 bytes
  3254 ;; Hardware stack levels used: 1
  3255 ;; Hardware stack levels required when called: 3
  3256 ;; This function calls:
  3257 ;;		Nothing
  3258 ;; This function is called by:
  3259 ;;		_I2C_Master_Start
  3260 ;;		_I2C_Master_Stop
  3261 ;;		_I2C_Master_Write
  3262 ;;		_I2C_Master_Read
  3263 ;; This function uses a non-reentrant model
  3264 ;;
  3265                           
  3266     077D                     _I2C_Master_Wait:	
  3267                           ;psect for function _I2C_Master_Wait
  3268                           
  3269     077D                     l1376:	
